,Value,Size,Type,Bind,Vis,Ndx,Name
,02000000,4,OBJECT,LOCAL,DEFAULT,1,blkdev_list
,02000004,1024,OBJECT,LOCAL,DEFAULT,1,g_usb_input_buf
,02000404,1024,OBJECT,LOCAL,DEFAULT,1,g_usb_output_buf
,02000804,1,OBJECT,GLOBAL,DEFAULT,1,g_da_verified
,02000805,32,OBJECT,LOCAL,DEFAULT,1,g_I2C_CmdBuf
,02000828,4,OBJECT,LOCAL,DEFAULT,1,dlcomport
,0200082c,32,OBJECT,LOCAL,DEFAULT,1,g_I2C_DataBuf
,0200084c,4,OBJECT,LOCAL,DEFAULT,1,g_meta_ready_start_time
,02000850,8,OBJECT,LOCAL,DEFAULT,1,g_addr_trans_tbl
,02000858,40,OBJECT,LOCAL,DEFAULT,1,g_mmc_bdev
,02000880,8,OBJECT,GLOBAL,DEFAULT,1,g_emmc_size
,02000888,144,OBJECT,LOCAL,DEFAULT,1,g_emmc_addr_trans
,02000918,1456,OBJECT,GLOBAL,DEFAULT,1,sd_card
,02000ec8,200,OBJECT,GLOBAL,DEFAULT,1,sd_host
,02000f90,40,OBJECT,LOCAL,DEFAULT,1,msdc_priv
,02000fb8,8,OBJECT,LOCAL,DEFAULT,1,msdc_tune_forcing
,02000fc0,22,OBJECT,LOCAL,DEFAULT,1,id
,02000fd8,4,OBJECT,LOCAL,DEFAULT,1,found.1350
,02000fdc,4,OBJECT,LOCAL,DEFAULT,1,fw_id_len
,02000fe0,1,OBJECT,LOCAL,DEFAULT,1,recovery_flag
,02000fe4,4,OBJECT,GLOBAL,DEFAULT,1,set_address
,02000fe8,4,OBJECT,LOCAL,DEFAULT,1,ep0_urb
,02000fec,4,OBJECT,GLOBAL,DEFAULT,1,g_usb_port_state
,02000ff0,4,OBJECT,LOCAL,DEFAULT,1,udc_device
,02000ff4,4,OBJECT,GLOBAL,DEFAULT,1,ep0_state
,02000ff8,4,OBJECT,GLOBAL,DEFAULT,1,g_usbphy_ok
,02000ffc,1052,OBJECT,GLOBAL,DEFAULT,1,mt6573_rx_urb
,02001418,12,OBJECT,LOCAL,DEFAULT,1,mt_usb_config
,02001424,1052,OBJECT,GLOBAL,DEFAULT,1,mt6573_ep0_urb
,02001840,28,OBJECT,LOCAL,DEFAULT,1,mt_usb_comm_alternate_int
,0200185c,112,OBJECT,LOCAL,DEFAULT,1,mt_usb_ep
,020018cc,4,OBJECT,GLOBAL,DEFAULT,1,usb_configured
,020018d0,4,OBJECT,GLOBAL,DEFAULT,1,usb_string_table
,020018d4,24,OBJECT,LOCAL,DEFAULT,1,usb_output_buffer
,020018ec,64,OBJECT,LOCAL,DEFAULT,1,commInterface
,0200192c,46,OBJECT,LOCAL,DEFAULT,1,dataInterface
,0200195c,8,OBJECT,LOCAL,DEFAULT,1,mt_usb_comm_interface
,02001964,1052,OBJECT,GLOBAL,DEFAULT,1,mt6573_tx_urb
,02001d80,24,OBJECT,LOCAL,DEFAULT,1,usb_input_buffer
,02001d98,40,OBJECT,LOCAL,DEFAULT,1,mt_usb_device
